Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.059900304Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=11.334374ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.069610257Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.070740919Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=1.13509ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.085328931Z level=info msg="Executing migration" id="Add preferences index org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.088260746Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=2.934032ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.104649643Z level=info msg="Executing migration" id="Add preferences index user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.108415885Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=3.764908ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.115518869Z level=info msg="Executing migration" id="Add home_dashboard_uid column to preferences table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.124813505Z level=info msg="Migration successfully executed" id="Add home_dashboard_uid column to preferences table" duration=9.288958ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.141739664Z level=info msg="Executing migration" id="Add missing dashboard_uid to preferences table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.142998082Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to preferences table" duration=1.258153ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.156344892Z level=info msg="Executing migration" id="create alert table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.158628127Z level=info msg="Migration successfully executed" id="create alert table v1" duration=2.284307ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.173216549Z level=info msg="Executing migration" id="add index alert org_id & id "
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.176727921Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=3.512437ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.18975797Z level=info msg="Executing migration" id="add index alert state"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.19364656Z level=info msg="Migration successfully executed" id="add index alert state" duration=3.889134ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.206105658Z level=info msg="Executing migration" id="add index alert dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.209565345Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=3.458313ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.223559387Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.225182389Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=1.82794ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.233919476Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.237268304Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=3.345895ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.250642086Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.26079833Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=10.154889ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.296839895Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.318906806Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=22.064968ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.339468674Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.340874167Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=1.403354ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.356989764Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.359289377Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=2.297716ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.366849681Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.367921705Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=1.070361ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.378697335Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.381758001Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=3.072901ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.398724404Z level=info msg="Executing migration" id="create alert_notification table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.401187462Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=2.464231ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.417782196Z level=info msg="Executing migration" id="Add column is_default"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.430473989Z level=info msg="Migration successfully executed" id="Add column is_default" duration=12.687328ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.443242399Z level=info msg="Executing migration" id="Add column frequency"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.448312036Z level=info msg="Migration successfully executed" id="Add column frequency" duration=5.066685ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.46245615Z level=info msg="Executing migration" id="Add column send_reminder"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.470725329Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=8.266785ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.479275477Z level=info msg="Executing migration" id="Add column disable_resolve_message"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.485552226Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=6.274728ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.493266379Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.495571227Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=2.306346ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.506071955Z level=info msg="Executing migration" id="Update alert table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.506700235Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=629.536µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.536456626Z level=info msg="Executing migration" id="Update alert_notification table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.536715197Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=259.732µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.54454293Z level=info msg="Executing migration" id="create notification_journal table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.546151331Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=1.583133ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.557588718Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.561073417Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=3.485614ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.5695672Z level=info msg="Executing migration" id="drop alert_notification_journal"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.573044471Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=3.710846ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.580873605Z level=info msg="Executing migration" id="create alert_notification_state table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.583445045Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=2.56103ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.589322225Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.591630699Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=2.305903ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.608614072Z level=info msg="Executing migration" id="Add for to alert table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.616529389Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=7.911895ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.635731359Z level=info msg="Executing migration" id="Add column uid in alert_notification"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.645694693Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=9.957166ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.660049274Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.660647411Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=605.641µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.67263673Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.676851337Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=4.21551ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.688910346Z level=info msg="Executing migration" id="Remove unique index org_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.693123654Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=4.21507ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.707601449Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.714185318Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=6.579477ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.732217815Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.732362417Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=146.573µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.745325217Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.749106846Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=3.780929ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.763994872Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.768261948Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=4.265786ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.792667263Z level=info msg="Executing migration" id="Drop old annotation table v4"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.792875943Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=241.37µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.802834012Z level=info msg="Executing migration" id="create annotation table v5"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.805164453Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=2.326527ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.821528269Z level=info msg="Executing migration" id="add index annotation 0 v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.824552375Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=3.025486ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.837430533Z level=info msg="Executing migration" id="add index annotation 1 v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.840558414Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=3.130717ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.853660519Z level=info msg="Executing migration" id="add index annotation 2 v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.856809982Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=3.154317ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.871600324Z level=info msg="Executing migration" id="add index annotation 3 v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.87372093Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=2.121964ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.889784732Z level=info msg="Executing migration" id="add index annotation 4 v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.895600007Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=5.815775ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.906125729Z level=info msg="Executing migration" id="Update annotation table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.906950307Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=828.941µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.916210741Z level=info msg="Executing migration" id="Add column region_id to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.927701904Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=11.485464ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.948495485Z level=info msg="Executing migration" id="Drop category_id index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.952941245Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=4.4425ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.967140404Z level=info msg="Executing migration" id="Add column tags to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.979411524Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=12.26734ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.990862666Z level=info msg="Executing migration" id="Create annotation_tag table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:25.994458954Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=3.612498ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.008865342Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.011505478Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=2.640495ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.04089269Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.043974341Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=3.095205ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.055795782Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.070526257Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=14.756251ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.085749135Z level=info msg="Executing migration" id="Create annotation_tag table v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.087978347Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=2.227023ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.099028676Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.103345028Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=4.314338ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.113231562Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.73206491Z caller=module_service.go:82 msg=starting module=ruler
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.732088766Z caller=ruler.go:536 msg="ruler up and running"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.732258186Z caller=basic_lifecycler.go:321 component=distributor msg="instance not found in the ring" instance=a1c6e0b332a4 ring=distributor
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.734406508Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=a1c6e0b332a4 ring=compactor
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.738734453Z caller=ingester.go:565 component=ingester msg="recovering from checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.739046001Z caller=recovery.go:42 component=ingester msg="no checkpoint found, treating as no-op"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.739112698Z caller=ingester.go:581 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=387.731µs errors=false
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.739127817Z caller=ingester.go:587 component=ingester msg="recovering from WAL"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.739363841Z caller=ingester.go:603 component=ingester msg="WAL segment recovery finished" elapsed=639.035µs errors=false
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.739379092Z caller=ingester.go:551 component=ingester msg="closing recoverer"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.739397629Z caller=ingester.go:559 component=ingester msg="WAL recovery finished" time=672.376µs
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.73982327Z caller=lifecycler.go:687 component=ingester msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.739857378Z caller=lifecycler.go:714 component=ingester msg="instance not found in ring, adding with no tokens" ring=ingester
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.73992259Z caller=lifecycler.go:556 component=ingester msg="auto-joining cluster after timeout" ring=ingester
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.73998935Z caller=wal.go:158 msg=started component=wal
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.740015685Z caller=ingester.go:772 component=ingester msg="sleeping for initial delay before starting periodic flushing" delay=8.449911418s
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.742410063Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.742844381Z caller=compactor.go:383 msg="waiting until compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.742901199Z caller=compactor.go:387 msg="compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.742981553Z caller=compactor.go:397 msg="waiting until compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.859823412Z caller=ringmanager.go:203 msg="scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.859880762Z caller=module_service.go:82 msg=starting module=query-scheduler
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.859973147Z caller=module_service.go:82 msg=starting module=querier
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.862033853Z caller=module_service.go:82 msg=starting module=query-frontend
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.892671188Z caller=compactor.go:401 msg="compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:15.892761355Z caller=loki.go:599 msg="Loki started" startup_time=1.025283375s
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:18.954820802Z caller=worker.go:235 component=querier msg="adding connection" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:18.955051898Z caller=scheduler.go:652 msg="this scheduler is in the ReplicationSet, will now accept requests."
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:20.896737044Z caller=compactor.go:460 msg="this instance has been chosen to run the compactor, starting compactor"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:20.896805983Z caller=tables_manager.go:70 msg="waiting 10m0s for ring to stay stable and previous compactions to finish before starting compactor"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:25.863130489Z caller=frontend_scheduler_worker.go:106 msg="adding connection to scheduler" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:45.740515224Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:45.740573525Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-12-01T23:12:45.740592108Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:13:15.54946492Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:13:15.740659355Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:13:15.740679543Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:13:49.563576082Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:13:49.563602462Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:14:15.549251257Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:14:15.741282113Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:14:15.741337201Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:14:45.740955402Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:14:45.741033614Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:15:18.820073358Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:15:18.82537043Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:15:18.825413915Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:15:45.741191863Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:15:45.741286498Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:16:15.549506061Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:16:15.7402842Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:16:15.740369578Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:16:51.176434195Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:16:51.176496787Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:17:15.548372787Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:17:15.548436528Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-01T23:17:15.548513018Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.773µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T23:17:15.741399982Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T23:17:15.741459206Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/12/01 23:12:13 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/12/01 23:12:13 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/12/01 23:12:13 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/12/01 23:12:13 [notice] 1#1: OS: Linux 5.15.0-161-generic
[32mnginx-practica |[0m 2025/12/01 23:12:13 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mnginx-practica |[0m 2025/12/01 23:12:13 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/12/01 23:12:13 [notice] 1#1: start worker process 30
[32mnginx-practica |[0m 2025/12/01 23:12:13 [notice] 1#1: start worker process 31
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:26.113822529Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=576.798µs
